Version 4
SHEET 1 5480 844
SYMATTR InstName V3
SYMBOL bv 512 720 R0
SYMATTR InstName B1
SYMATTR Value V=(white(2e6*time)/10)
SYMBOL voltage -128 704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value SINE(0.1 0.01 2.5k 0 0)
SYMATTR InstName V4
SYMBOL res -176 144 R0
SYMATTR InstName R1
SYMATTR Value 14.7k
SYMBOL res -176 -336 R0
SYMATTR InstName R2
SYMATTR Value 14.7k
SYMBOL cap 64 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap 64 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 256 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2k
SYMBOL res 496 -272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res 352 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 500
SYMBOL cap 448 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL cap 352 -288 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL Opamps\\opamp2 576 -288 R0
SYMATTR InstName U1
SYMATTR Value TL084
SYMBOL res 256 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL res 496 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 352 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 500
SYMBOL cap 448 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap 352 192 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL Opamps\\opamp2 576 192 R0
SYMATTR InstName U2
SYMATTR Value TL084
SYMBOL res 880 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1072 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 1040 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL Opamps\\opamp2 1008 208 R0
SYMATTR InstName U3
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 1376 -272 R0
SYMATTR InstName U4
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 1376 224 R0
SYMATTR InstName U5
SYMATTR Value TL084
SYMBOL res 1248 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1264 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 1440 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1440 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL Comparators\\LT1011 1680 -192 M180
SYMATTR InstName U6
SYMBOL res 1824 -288 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL Comparators\\LT1011 1680 304 M180
SYMATTR InstName U7
SYMBOL res 1824 208 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 2256 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 120k
SYMBOL res 2256 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 120k
SYMBOL Opamps\\opamp2 2416 -64 R0
SYMATTR InstName U8
SYMATTR Value TL084
SYMBOL res 2384 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 120k
SYMBOL res 2464 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 120k
SYMBOL res 2704 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 2912 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 2848 -48 R0
SYMATTR InstName U9
SYMATTR Value TL084
SYMBOL diode 2928 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL Opamps\\opamp2 3136 -64 R0
SYMATTR InstName U10
SYMATTR Value TL084
SYMBOL res 3376 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 3520 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL cap 3376 0 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0
SYMBOL cap 3520 0 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL Opamps\\opamp2 3664 -80 R0
SYMATTR InstName U11
SYMATTR Value TL084
SYMBOL res 3968 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 3968 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 4144 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf1
SYMATTR Value 0.0667k
SYMBOL res 4048 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rg1
SYMATTR Value 0.169k
SYMBOL Opamps\\opamp2 4096 -144 R0
SYMATTR InstName U12
SYMATTR Value TL084
SYMBOL res 4544 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 4736 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 4544 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 4672 -128 R0
SYMATTR InstName U13
SYMATTR Value TL084
SYMBOL diode 4352 -128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL diode 4416 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL res 5056 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL res 5248 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 5184 -112 R0
SYMATTR InstName U14
SYMATTR Value TL084
SYMBOL diode 4864 -160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL diode 5056 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL diode 4992 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMBOL diode 4928 -160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL res 5088 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 720
SYMBOL res 4944 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 720
TEXT 192 744 Left 2 !;ac dec 50 10 20k
TEXT 192 768 Left 2 !.tran 0 60m 48m
TEXT 192 720 Left 2 !.include TL084.lib
TEXT -504 648 Left 2 ;Alim Op-amp
TEXT -152 648 Left 2 ;Signaux Micros
TEXT 200 648 Left 2 ;Option simu
TEXT 480 640 Left 2 ;Simu bruit
TEXT 392 -456 Left 2 ;Passe Bande
TEXT 416 64 Left 2 ;Passe Bande
TEXT -184 -432 Left 2 ;Micro Gauche
TEXT -184 64 Left 2 ;Micro Droite
TEXT 944 -48 Left 2 ;Déphasage
TEXT 1320 -464 Left 2 ;Inverseur
TEXT 1328 88 Left 2 ;Inverseur
TEXT 1648 -472 Left 2 ;Comparateur
TEXT 1632 88 Left 2 ;Comparateur
TEXT 2280 -264 Left 2 ;Soustracteur
TEXT 2856 -264 Left 2 ;Super Diode
TEXT 3288 -264 Left 2 ;Passe bas Moyenneur
TEXT 3936 -264 Left 2 ;Transformée Domaine
TEXT 4664 -376 Left 2 ;Arcsin
